game_id,Date,Home Team,Home Team Name,Home Score,Away Team,Away Team Name,Away Score
0022501108,2026-04-01,TOR,Raptors,115,SAC,Kings,123
0022501105,2026-04-01,WAS,Wizards,131,PHI,76ers,153
0022501106,2026-04-01,MIA,Heat,129,BOS,Celtics,147
0022501107,2026-04-01,ORL,Magic,101,ATL,Hawks,130
0022501003,2026-04-01,MEM,Grizzlies,119,NYK,Knicks,130
0022501109,2026-04-01,CHI,Bulls,126,IND,Pacers,145
0022501112,2026-04-01,UTA,Jazz,117,DEN,Nuggets,130
0022501113,2026-04-01,GSW,Warriors,113,SAS,Spurs,127
0022501110,2026-04-01,HOU,Rockets,119,MIL,Bucks,113
0022501101,2026-03-31,DET,Pistons,127,TOR,Raptors,116
0022501099,2026-03-31,ORL,Magic,115,PHX,Suns,111
0022501100,2026-03-31,BKN,Nets,86,CHA,Hornets,117
0022500652,2026-03-31,MIL,Bucks,123,DAL,Mavericks,99
0022501102,2026-03-31,HOU,Rockets,111,NYK,Knicks,94
0022501103,2026-03-31,LAL,Lakers,127,CLE,Cavaliers,113
0022501104,2026-03-31,LAC,Clippers,104,POR,Trail Blazers,114
0022501098,2026-03-30,LAL,Lakers,120,WAS,Wizards,101
0022501097,2026-03-30,OKC,Thunder,114,DET,Pistons,110
0022501096,2026-03-30,UTA,Jazz,113,CLE,Cavaliers,122
0022501095,2026-03-30,DAL,Mavericks,94,MIN,Timberwolves,124
0022501094,2026-03-30,SAS,Spurs,129,CHI,Bulls,114
0022501093,2026-03-30,MEM,Grizzlies,105,PHX,Suns,131
0022501092,2026-03-30,ATL,Hawks,112,BOS,Celtics,102
0022501091,2026-03-30,MIA,Heat,119,PHI,76ers,109
0022501086,2026-03-29,TOR,Raptors,139,ORL,Magic,87
0022501083,2026-03-29,IND,Pacers,135,MIA,Heat,118
0022501082,2026-03-29,MIL,Bucks,113,LAC,Clippers,127
0022501085,2026-03-29,CHA,Hornets,99,BOS,Celtics,114
0022501084,2026-03-29,BKN,Nets,116,SAC,Kings,99
0022501087,2026-03-29,POR,Trail Blazers,123,WAS,Wizards,88
0022501089,2026-03-29,OKC,Thunder,111,NYK,Knicks,100
0022501090,2026-03-29,DEN,Nuggets,116,GSW,Warriors,93
0022501088,2026-03-29,NOP,Pelicans,102,HOU,Rockets,134
0022501079,2026-03-28,MEM,Grizzlies,125,CHI,Bulls,124
0022501077,2026-03-28,CHA,Hornets,114,PHI,76ers,118
0022501078,2026-03-28,ATL,Hawks,123,SAC,Kings,113
0022501076,2026-03-28,MIL,Bucks,95,SAS,Spurs,127
0022501080,2026-03-28,MIN,Timberwolves,87,DET,Pistons,109
0022501081,2026-03-28,PHX,Suns,134,UTA,Jazz,109
0022501075,2026-03-27,LAL,Lakers,116,BKN,Nets,99
0022501074,2026-03-27,POR,Trail Blazers,93,DAL,Mavericks,100
0022501073,2026-03-27,GSW,Warriors,131,WAS,Wizards,126
0022501072,2026-03-27,DEN,Nuggets,135,UTA,Jazz,129
0022501071,2026-03-27,TOR,Raptors,119,NOP,Pelicans,106
0022501070,2026-03-27,OKC,Thunder,131,CHI,Bulls,113
0022501069,2026-03-27,MEM,Grizzlies,109,HOU,Rockets,119
0022501068,2026-03-27,CLE,Cavaliers,149,MIA,Heat,128
0022501067,2026-03-27,BOS,Celtics,109,ATL,Hawks,102
0022501066,2026-03-27,IND,Pacers,113,LAC,Clippers,114
0022501063,2026-03-26,CHA,Hornets,114,NYK,Knicks,103
0022501064,2026-03-26,DET,Pistons,129,NOP,Pelicans,108
0022501065,2026-03-26,ORL,Magic,121,SAC,Kings,117
0022501057,2026-03-25,UTA,Jazz,110,WAS,Wizards,133
0022501051,2026-03-25,DET,Pistons,129,ATL,Hawks,130
0022501052,2026-03-25,IND,Pacers,130,LAL,Lakers,137
0022501054,2026-03-25,BOS,Celtics,119,OKC,Thunder,109
0022501055,2026-03-25,CLE,Cavaliers,103,MIA,Heat,120
0022501056,2026-03-25,MEM,Grizzlies,98,SAS,Spurs,123
0022501053,2026-03-25,PHI,76ers,157,CHI,Bulls,137
0022501058,2026-03-25,MIN,Timberwolves,110,HOU,Rockets,108
0022501059,2026-03-25,DEN,Nuggets,142,DAL,Mavericks,135
0022501060,2026-03-25,GSW,Warriors,109,BKN,Nets,106
0022501061,2026-03-25,POR,Trail Blazers,130,MIL,Bucks,99
0022501062,2026-03-25,LAC,Clippers,119,TOR,Raptors,94
0022501050,2026-03-24,PHX,Suns,123,DEN,Nuggets,125
0022501049,2026-03-24,CLE,Cavaliers,136,ORL,Magic,131
0022501048,2026-03-24,NYK,Knicks,121,NOP,Pelicans,116
0022501047,2026-03-24,CHA,Hornets,134,SAC,Kings,90
0022501042,2026-03-23,CHI,Bulls,132,HOU,Rockets,124
0022501038,2026-03-23,DET,Pistons,113,LAL,Lakers,110
0022501039,2026-03-23,ORL,Magic,126,IND,Pacers,128
0022501040,2026-03-23,PHI,76ers,103,OKC,Thunder,123
0022501041,2026-03-23,MIA,Heat,111,SAS,Spurs,136
0022501037,2026-03-23,ATL,Hawks,146,MEM,Grizzlies,107
0022501043,2026-03-23,UTA,Jazz,127,TOR,Raptors,143
0022501046,2026-03-23,LAC,Clippers,129,MIL,Bucks,96
0022501044,2026-03-23,DAL,Mavericks,131,GSW,Warriors,137
0022501045,2026-03-23,POR,Trail Blazers,134,BKN,Nets,99
0022501036,2026-03-22,PHX,Suns,120,TOR,Raptors,98
0022501035,2026-03-22,BOS,Celtics,92,MIN,Timberwolves,102
0022501034,2026-03-22,NYK,Knicks,145,WAS,Wizards,113
0022501033,2026-03-22,SAC,Kings,126,BKN,Nets,122
0022501032,2026-03-22,DEN,Nuggets,128,POR,Trail Blazers,112
0022501026,2026-03-21,ATL,Hawks,126,GSW,Warriors,110
0022501022,2026-03-21,WAS,Wizards,111,OKC,Thunder,132
0022501023,2026-03-21,CHA,Hornets,124,MEM,Grizzlies,101
0022501024,2026-03-21,ORL,Magic,104,LAL,Lakers,105
0022501025,2026-03-21,NOP,Pelicans,106,CLE,Cavaliers,111
0022501029,2026-03-21,DAL,Mavericks,131,LAC,Clippers,138
0022501027,2026-03-21,HOU,Rockets,123,MIA,Heat,122
0022501028,2026-03-21,SAS,Spurs,134,IND,Pacers,119
0022501030,2026-03-21,UTA,Jazz,116,PHI,76ers,126
0022501031,2026-03-21,PHX,Suns,105,MIL,Bucks,108
0022501018,2026-03-20,HOU,Rockets,117,ATL,Hawks,95
0022501016,2026-03-20,BKN,Nets,92,NYK,Knicks,93
0022501017,2026-03-20,DET,Pistons,115,GSW,Warriors,101
0022501021,2026-03-20,DEN,Nuggets,121,TOR,Raptors,115
0022501019,2026-03-20,MEM,Grizzlies,112,BOS,Celtics,117
0022501020,2026-03-20,MIN,Timberwolves,104,POR,Trail Blazers,108
0022501015,2026-03-19,SAC,Kings,118,PHI,76ers,139
0022501014,2026-03-19,UTA,Jazz,128,MIL,Bucks,96
0022501013,2026-03-19,SAS,Spurs,101,PHX,Suns,100
0022501012,2026-03-19,NOP,Pelicans,105,LAC,Clippers,99
0022501011,2026-03-19,CHI,Bulls,110,CLE,Cavaliers,115
0022501010,2026-03-19,MIA,Heat,126,LAL,Lakers,134
0022501009,2026-03-19,WAS,Wizards,95,DET,Pistons,117
0022501008,2026-03-19,CHA,Hornets,130,ORL,Magic,111
0022501002,2026-03-18,CHI,Bulls,109,TOR,Raptors,139
0022500999,2026-03-18,BOS,Celtics,120,GSW,Warriors,99
0022501000,2026-03-18,BKN,Nets,92,OKC,Thunder,121
0022501001,2026-03-18,IND,Pacers,119,POR,Trail Blazers,127
0022500651,2026-03-18,MEM,Grizzlies,125,DEN,Nuggets,118
0022501004,2026-03-18,MIN,Timberwolves,147,UTA,Jazz,111
0022501006,2026-03-18,DAL,Mavericks,120,ATL,Hawks,135
0022501007,2026-03-18,HOU,Rockets,116,LAL,Lakers,124
0022501005,2026-03-18,NOP,Pelicans,124,LAC,Clippers,109
0022500994,2026-03-17,NYK,Knicks,136,IND,Pacers,110
0022500991,2026-03-17,CHA,Hornets,136,MIA,Heat,106
0022500992,2026-03-17,ORL,Magic,108,OKC,Thunder,113
0022500993,2026-03-17,WAS,Wizards,117,DET,Pistons,130
0022500997,2026-03-17,DEN,Nuggets,124,PHI,76ers,96
0022500995,2026-03-17,MIL,Bucks,116,CLE,Cavaliers,123
0022500996,2026-03-17,MIN,Timberwolves,116,PHX,Suns,104
0022500998,2026-03-17,SAC,Kings,104,SAS,Spurs,132
0022500990,2026-03-16,LAC,Clippers,115,SAS,Spurs,119
0022500989,2026-03-16,HOU,Rockets,92,LAL,Lakers,100
0022500988,2026-03-16,NOP,Pelicans,129,DAL,Mavericks,111
0022500987,2026-03-16,CHI,Bulls,132,MEM,Grizzlies,107
0022500986,2026-03-16,BOS,Celtics,120,PHX,Suns,112
0022500985,2026-03-16,BKN,Nets,95,POR,Trail Blazers,114
0022500984,2026-03-16,WAS,Wizards,117,GSW,Warriors,125
0022500983,2026-03-16,ATL,Hawks,124,ORL,Magic,112
0022500979,2026-03-15,MIL,Bucks,134,IND,Pacers,123
0022500976,2026-03-15,OKC,Thunder,116,MIN,Timberwolves,103
0022500977,2026-03-15,CLE,Cavaliers,120,DAL,Mavericks,130
0022500978,2026-03-15,TOR,Raptors,119,DET,Pistons,108
0022500980,2026-03-15,PHI,76ers,109,POR,Trail Blazers,103
0022500982,2026-03-15,SAC,Kings,116,UTA,Jazz,111
0022500981,2026-03-15,NYK,Knicks,110,GSW,Warriors,107
0022500975,2026-03-14,LAC,Clippers,109,SAC,Kings,118
0022500974,2026-03-14,LAL,Lakers,127,DEN,Nuggets,125
0022500973,2026-03-14,SAS,Spurs,115,CHA,Hornets,102
0022500972,2026-03-14,MIA,Heat,117,ORL,Magic,121
0022500971,2026-03-14,BOS,Celtics,111,WAS,Wizards,100
0022500970,2026-03-14,ATL,Hawks,122,MIL,Bucks,99
0022500969,2026-03-14,PHI,76ers,104,BKN,Nets,97
0022500964,2026-03-13,HOU,Rockets,107,NOP,Pelicans,105
0022500961,2026-03-13,DET,Pistons,126,MEM,Grizzlies,110
0022500962,2026-03-13,IND,Pacers,92,NYK,Knicks,101
0022500963,2026-03-13,TOR,Raptors,122,PHX,Suns,115
0022500967,2026-03-13,POR,Trail Blazers,124,UTA,Jazz,114
0022500965,2026-03-13,DAL,Mavericks,105,CLE,Cavaliers,138
0022500966,2026-03-13,GSW,Warriors,117,MIN,Timberwolves,127
0022500968,2026-03-13,LAC,Clippers,119,CHI,Bulls,108
0022500953,2026-03-12,DET,Pistons,131,PHI,76ers,109
0022500954,2026-03-12,IND,Pacers,108,PHX,Suns,123
0022500955,2026-03-12,ORL,Magic,136,WAS,Wizards,131
0022500956,2026-03-12,ATL,Hawks,108,BKN,Nets,97
0022500957,2026-03-12,MIA,Heat,112,MIL,Bucks,105
0022500958,2026-03-12,SAS,Spurs,131,DEN,Nuggets,136
0022500959,2026-03-12,OKC,Thunder,104,BOS,Celtics,102
0022501111,2026-03-12,MEM,Grizzlies,112,DAL,Mavericks,120
0022500960,2026-03-12,LAL,Lakers,142,CHI,Bulls,130
0022500952,2026-03-11,LAC,Clippers,153,MIN,Timberwolves,128
0022500951,2026-03-11,SAC,Kings,109,CHA,Hornets,117
0022500950,2026-03-11,DEN,Nuggets,129,HOU,Rockets,93
0022500949,2026-03-11,UTA,Jazz,117,NYK,Knicks,134
0022500948,2026-03-11,NOP,Pelicans,122,TOR,Raptors,111
0022500947,2026-03-11,ORL,Magic,128,CLE,Cavaliers,122
0022500941,2026-03-10,MIL,Bucks,114,PHX,Suns,129
0022500936,2026-03-10,PHI,76ers,139,MEM,Grizzlies,129
0022500938,2026-03-10,MIA,Heat,150,WAS,Wizards,129
0022500939,2026-03-10,ATL,Hawks,124,DAL,Mavericks,112
0022500940,2026-03-10,HOU,Rockets,113,TOR,Raptors,99
0022500937,2026-03-10,BKN,Nets,100,DET,Pistons,138
0022500942,2026-03-10,SAS,Spurs,125,BOS,Celtics,116
0022500944,2026-03-10,POR,Trail Blazers,101,CHA,Hornets,103
0022500945,2026-03-10,SAC,Kings,114,IND,Pacers,109
0022500946,2026-03-10,LAL,Lakers,120,MIN,Timberwolves,106
0022500943,2026-03-10,GSW,Warriors,124,CHI,Bulls,130
0022500935,2026-03-09,LAC,Clippers,126,NYK,Knicks,118
0022500934,2026-03-09,UTA,Jazz,119,GSW,Warriors,116
0022500933,2026-03-09,OKC,Thunder,129,DEN,Nuggets,126
0022500932,2026-03-09,BKN,Nets,126,MEM,Grizzlies,115
0022500931,2026-03-09,CLE,Cavaliers,115,PHI,76ers,101
0022500925,2026-03-08,NOP,Pelicans,138,WAS,Wizards,118
0022500921,2026-03-08,CLE,Cavaliers,98,BOS,Celtics,109
0022500922,2026-03-08,LAL,Lakers,110,NYK,Knicks,97
0022500923,2026-03-08,MIA,Heat,121,DET,Pistons,110
0022500924,2026-03-08,TOR,Raptors,122,DAL,Mavericks,92
0022500930,2026-03-08,SAC,Kings,126,CHI,Bulls,110
0022500926,2026-03-08,MIL,Bucks,91,ORL,Magic,130
0022500927,2026-03-08,SAS,Spurs,145,HOU,Rockets,120
0022500928,2026-03-08,PHX,Suns,111,CHA,Hornets,99
0022500929,2026-03-08,POR,Trail Blazers,131,IND,Pacers,111
0022500918,2026-03-07,MEM,Grizzlies,120,LAC,Clippers,123
0022500916,2026-03-07,DET,Pistons,105,BKN,Nets,107
0022500917,2026-03-07,ATL,Hawks,125,PHI,76ers,116
0022500915,2026-03-07,MIN,Timberwolves,92,ORL,Magic,119
0022500919,2026-03-07,MIL,Bucks,113,UTA,Jazz,99
0022500920,2026-03-07,OKC,Thunder,104,GSW,Warriors,97
0022500913,2026-03-06,SAS,Spurs,116,LAC,Clippers,112
0022500912,2026-03-06,PHX,Suns,118,NOP,Pelicans,116
0022500911,2026-03-06,DEN,Nuggets,103,NYK,Knicks,142
0022500910,2026-03-06,HOU,Rockets,106,POR,Trail Blazers,99
0022500909,2026-03-06,CHA,Hornets,120,MIA,Heat,128
0022500908,2026-03-06,BOS,Celtics,120,DAL,Mavericks,100
0022500914,2026-03-06,LAL,Lakers,128,IND,Pacers,117
0022500906,2026-03-05,DEN,Nuggets,120,LAL,Lakers,113
0022500902,2026-03-05,HOU,Rockets,113,GSW,Warriors,115
0022500899,2026-03-05,ORL,Magic,115,DAL,Mavericks,114
0022500900,2026-03-05,WAS,Wizards,112,UTA,Jazz,122
0022500901,2026-03-05,MIA,Heat,126,BKN,Nets,110
0022500907,2026-03-05,SAC,Kings,123,NOP,Pelicans,133
0022500903,2026-03-05,MIN,Timberwolves,115,TOR,Raptors,107
0022500904,2026-03-05,SAS,Spurs,121,DET,Pistons,106
0022500905,2026-03-05,PHX,Suns,103,CHI,Bulls,105
0022500896,2026-03-04,MEM,Grizzlies,114,POR,Trail Blazers,122
0022500894,2026-03-04,BOS,Celtics,89,CHA,Hornets,118
0022500893,2026-03-04,NYK,Knicks,100,OKC,Thunder,103
0022500895,2026-03-04,PHI,76ers,106,UTA,Jazz,102
0022500897,2026-03-04,MIL,Bucks,113,ATL,Hawks,131
0022500898,2026-03-04,LAC,Clippers,130,IND,Pacers,107
0022500888,2026-03-03,PHI,76ers,91,SAS,Spurs,131
0022500883,2026-03-03,CHA,Hornets,117,DAL,Mavericks,90
0022500885,2026-03-03,ORL,Magic,126,WAS,Wizards,109
0022500886,2026-03-03,MIA,Heat,124,BKN,Nets,98
0022500887,2026-03-03,TOR,Raptors,95,NYK,Knicks,111
0022500884,2026-03-03,CLE,Cavaliers,113,DET,Pistons,109
0022500889,2026-03-03,CHI,Bulls,108,OKC,Thunder,116
0022500890,2026-03-03,MIN,Timberwolves,117,MEM,Grizzlies,110
0022500891,2026-03-03,LAL,Lakers,110,NOP,Pelicans,101
0022500892,2026-03-03,SAC,Kings,103,PHX,Suns,114
0022500882,2026-03-02,GSW,Warriors,101,LAC,Clippers,114
0022500881,2026-03-02,UTA,Jazz,125,DEN,Nuggets,128
0022500880,2026-03-02,MIL,Bucks,81,BOS,Celtics,108
0022500879,2026-03-02,WAS,Wizards,118,HOU,Rockets,123
0022500873,2026-03-01,ATL,Hawks,135,POR,Trail Blazers,101
0022500868,2026-03-01,NYK,Knicks,114,SAS,Spurs,89
0022500869,2026-03-01,BKN,Nets,102,CLE,Cavaliers,106
0022500870,2026-03-01,CHI,Bulls,120,MIL,Bucks,97
0022500871,2026-03-01,DEN,Nuggets,108,MIN,Timberwolves,117
0022500872,2026-03-01,IND,Pacers,106,MEM,Grizzlies,125
0022500876,2026-03-01,DAL,Mavericks,87,OKC,Thunder,100
0022500874,2026-03-01,BOS,Celtics,114,PHI,76ers,98
0022500875,2026-03-01,ORL,Magic,92,DET,Pistons,106
0022500877,2026-03-01,LAC,Clippers,137,NOP,Pelicans,117
0022500878,2026-03-01,LAL,Lakers,128,SAC,Kings,104
0022500865,2026-02-28,WAS,Wizards,125,TOR,Raptors,134
0022500864,2026-02-28,MIA,Heat,115,HOU,Rockets,105
0022500863,2026-02-28,CHA,Hornets,109,POR,Trail Blazers,93
0022500866,2026-02-28,GSW,Warriors,101,LAL,Lakers,129
0022500867,2026-02-28,UTA,Jazz,105,NOP,Pelicans,115
0022500862,2026-02-27,OKC,Thunder,127,DEN,Nuggets,121
0022500861,2026-02-27,DAL,Mavericks,105,MEM,Grizzlies,124
0022500860,2026-02-27,MIL,Bucks,98,NYK,Knicks,127
0022500859,2026-02-27,BOS,Celtics,148,BKN,Nets,111
0022500858,2026-02-27,DET,Pistons,122,CLE,Cavaliers,119
0022500852,2026-02-26,ORL,Magic,108,HOU,Rockets,113
0022500848,2026-02-26,IND,Pacers,109,CHA,Hornets,133
0022500849,2026-02-26,PHI,76ers,124,MIA,Heat,117
0022500850,2026-02-26,ATL,Hawks,126,WAS,Wizards,96
0022500851,2026-02-26,BKN,Nets,110,SAS,Spurs,126
0022500855,2026-02-26,PHX,Suns,113,LAL,Lakers,110
0022500853,2026-02-26,CHI,Bulls,112,POR,Trail Blazers,121
0022500854,2026-02-26,DAL,Mavericks,121,SAC,Kings,130
0022500856,2026-02-26,UTA,Jazz,118,NOP,Pelicans,129
0022500857,2026-02-26,LAC,Clippers,88,MIN,Timberwolves,94
0022500847,2026-02-25,DEN,Nuggets,103,BOS,Celtics,84
0022500846,2026-02-25,MIL,Bucks,118,CLE,Cavaliers,116
0022500845,2026-02-25,HOU,Rockets,128,SAC,Kings,97
0022500844,2026-02-25,MEM,Grizzlies,112,GSW,Warriors,133
0022500843,2026-02-25,TOR,Raptors,107,SAS,Spurs,110
0022500842,2026-02-25,DET,Pistons,124,OKC,Thunder,116
0022500836,2026-02-24,CHI,Bulls,99,CHA,Hornets,131
0022500831,2026-02-24,IND,Pacers,114,PHI,76ers,135
0022500832,2026-02-24,ATL,Hawks,119,WAS,Wizards,98
0022500833,2026-02-24,BKN,Nets,114,DAL,Mavericks,123
0022500834,2026-02-24,TOR,Raptors,107,OKC,Thunder,116
0022500835,2026-02-24,CLE,Cavaliers,109,NYK,Knicks,94
0022500837,2026-02-24,MIL,Bucks,128,MIA,Heat,117
0022500838,2026-02-24,NOP,Pelicans,113,GSW,Warriors,109
0022500839,2026-02-24,PHX,Suns,81,BOS,Celtics,97
0022500840,2026-02-24,LAL,Lakers,109,ORL,Magic,110
0022500841,2026-02-24,POR,Trail Blazers,121,MIN,Timberwolves,124
0022500830,2026-02-23,HOU,Rockets,125,UTA,Jazz,105
0022500829,2026-02-23,MEM,Grizzlies,114,SAC,Kings,123
0022500828,2026-02-23,DET,Pistons,103,SAS,Spurs,114
0022500822,2026-02-22,WAS,Wizards,112,CHA,Hornets,129
0022500818,2026-02-22,ATL,Hawks,115,BKN,Nets,104
0022500819,2026-02-22,MIL,Bucks,94,TOR,Raptors,122
0022500820,2026-02-22,GSW,Warriors,128,DEN,Nuggets,117
0022500821,2026-02-22,IND,Pacers,130,DAL,Mavericks,134
0022500817,2026-02-22,OKC,Thunder,121,CLE,Cavaliers,113
0022500823,2026-02-22,LAL,Lakers,89,BOS,Celtics,111
0022500825,2026-02-22,CHI,Bulls,99,NYK,Knicks,105
0022500826,2026-02-22,PHX,Suns,77,POR,Trail Blazers,92
0022500827,2026-02-22,LAC,Clippers,109,ORL,Magic,111
0022500824,2026-02-22,MIN,Timberwolves,108,PHI,76ers,135
0022500816,2026-02-21,NYK,Knicks,108,HOU,Rockets,106
0022500815,2026-02-21,SAS,Spurs,139,SAC,Kings,122
0022500814,2026-02-21,CHI,Bulls,110,DET,Pistons,126
0022500813,2026-02-21,MIA,Heat,136,MEM,Grizzlies,120
0022500812,2026-02-21,NOP,Pelicans,126,PHI,76ers,111
0022500811,2026-02-21,PHX,Suns,113,ORL,Magic,110
0022500806,2026-02-20,MIN,Timberwolves,122,DAL,Mavericks,111
0022500802,2026-02-20,CHA,Hornets,113,CLE,Cavaliers,118
0022500803,2026-02-20,WAS,Wizards,131,IND,Pacers,118
0022500804,2026-02-20,MEM,Grizzlies,123,UTA,Jazz,114
0022500805,2026-02-20,ATL,Hawks,97,MIA,Heat,128
0022500810,2026-02-20,POR,Trail Blazers,103,DEN,Nuggets,157
0022500807,2026-02-20,NOP,Pelicans,118,MIL,Bucks,139
0022500808,2026-02-20,OKC,Thunder,105,BKN,Nets,86
0022500809,2026-02-20,LAL,Lakers,125,LAC,Clippers,122
0022500797,2026-02-19,CHI,Bulls,101,TOR,Raptors,110
0022500792,2026-02-19,CHA,Hornets,101,HOU,Rockets,105
0022500794,2026-02-19,PHI,76ers,107,ATL,Hawks,117
0022500795,2026-02-19,WAS,Wizards,112,IND,Pacers,105
0022500796,2026-02-19,NYK,Knicks,111,DET,Pistons,126
0022500793,2026-02-19,CLE,Cavaliers,112,BKN,Nets,84
